fac_cd,fac_nm,ctp_cd,ctp_nm,sig_cd,sig_nm,emd_cd,emd_nm,all_addr_nm,lat,lon
502317,목포과학대학교,4600000000,전라남도,4611000000,목포시,4611015900,용해동,"전라남도 목포시 영산로 413-1 (상동, 목포과학대학) ",34.80764047602088,126.4091051299552
502318,문경대학교,4700000000,경상북도,4728000000,문경시,4728033022,호계면,경상북도 문경시 호계면 대학길 161 (별암리) ,36.65881988700409,128.17242151598256
502319,배화여자대학교,1100000000,서울특별시,1111000000,종로구,1111011000,누하동,"서울특별시 종로구 필운대로1길 34 (필운동, 배화여자대학) ",37.579015369009504,126.9681947110024
502320,백제예술대학교,5200000000,전북특별자치도,5271000000,완주군,5271025321,봉동읍,"전라북도 완주군 봉동읍 백제대학로 171 (제내리, 백제예술대학) ",35.99496754398492,127.12637835399715
502321,부산경상대학교,2600000000,부산광역시,2647000000,연제구,2647010200,연산동,"부산광역시 연제구 고분로 170 (연산동, 부산경상대학) ",35.185218039968795,129.09888787802802
502322,부산여자대학교,2600000000,부산광역시,2623000000,부산진구,2623010100,양정동,"부산광역시 부산진구 진남로 506 (양정동, 부산여자대학) ",35.16904509099392,129.07275870101446
502323,부산과학기술대학교,2600000000,부산광역시,2632000000,북구,2632010500,구포동,"부산광역시 북구 시랑로132번길 88 (구포동, 부산과학기술대학교) ",35.19587799000177,129.00393626600865
502324,부천대학교,4100000000,경기도,4119200000,부천시 원미구,4119210200,심곡동,"경기도 부천시 원미구 신흥로56번길 25 (심곡동, 부천대학) ",37.48983165897869,126.77982989599494
502325,삼육보건대학교,1100000000,서울특별시,1123000000,동대문구,1123010900,휘경동,"서울특별시 동대문구 망우로 82 (휘경동, 삼육보건대학) 삼육보건대학교",37.58875885298508,127.06583320595551
502326,서울예술대학교,4100000000,경기도,4127300000,안산시 단원구,4127310100,고잔동,"경기도 안산시 단원구 예술대학로 171 (고잔동, 서울예술대학) ",37.33441026403526,126.83683648203645
502327,서일대학교,1100000000,서울특별시,1126000000,중랑구,1126010100,면목동,서울특별시 중랑구 용마산로90길 28 (면목동) ,37.586082206000256,127.0972231389771
502328,수원여자대학교,4100000000,경기도,4111300000,수원시 권선구,4111312900,오목천동,"경기도 수원시 권선구 온정로 72 (오목천동, 수원여자대학) ",37.25125449402563,126.96424744195843
502329,수원과학대학교,4100000000,경기도,4159000000,화성시,4159041023,정남면,"경기도 화성시 정남면 세자로 288 (보통리, 수원과학대학) ",37.19198156503385,126.98149062198308
502330,순천제일대학교,4600000000,전라남도,4615000000,순천시,4615012700,덕월동,"전라남도 순천시 제일대학길 17 (덕월동, 순천제일대학) ",34.934692137989536,127.48564799999536
502331,숭의여자대학교,1100000000,서울특별시,1114000000,중구,1114014200,예장동,"서울특별시 중구 소파로2길 10 (예장동, 숭의여자대학) ",37.55733170897288,126.98759899002496
502332,신구대학교,4100000000,경기도,4113300000,성남시 중원구,4113310300,금광동,"경기도 성남시 중원구 광명로 377 (금광동, 신구대학) ",37.448015448032464,127.16936341398892
502333,신성대학교,4400000000,충청남도,4427000000,당진시,4427034034,정미면,"충청남도 당진시 정미면 대학로 1 (덕마리, 신성대학교) ",36.85249308399393,126.59331936902392
502334,신안산대학교,4100000000,경기도,4127300000,안산시 단원구,4127310700,초지동,"경기도 안산시 단원구 신안산대학로 135 (초지동, 신안산대학교) ",37.30912906199391,126.80798007003608
502335,안산대학교,4100000000,경기도,4127100000,안산시 상록구,4127110100,일동,"경기도 안산시 상록구 안산대학로 155 (일동, 안산대학교) ",37.30928704296896,126.87805811597762
502336,동원과학기술대학교,4800000000,경상남도,4833000000,양산시,4833010500,명곡동,"경상남도 양산시 명곡로 321 (명곡동, 동원과학기술대학교) ",35.34362796099865,129.06871325500325
502337,여주대학교,4100000000,경기도,4167000000,여주시,4167010800,교동,"경기도 여주시 세종로 338 (교동, 여주대학교) ",37.26929653196502,127.63286370897156
502338,연암대학교,4400000000,충청남도,4413300000,천안시 서북구,4413325035,성환읍,"충청남도 천안시 서북구 성환읍 연암로 313 (수향리, 천안연암대학) ",36.94873649901343,127.15403507797298
502339,영남이공대학교,2700000000,대구광역시,2720000000,남구,2720010300,대명동,"대구광역시 남구 현충로 170 (대명동, 영남이공대학) ",35.8456568139934,128.58442353497463
502340,강릉영동대학교,5100000000,강원특별자치도,5115000000,강릉시,5115010100,홍제동,강원특별자치도 강릉시 공제로 357 (홍제동) ,37.745734401991854,128.8579607359896
502341,세경대학교,5100000000,강원특별자치도,5175000000,영월군,5175025022,영월읍,강원특별자치도 영월군 영월읍 하송로 197 ,37.17434042498656,128.4547394060128
502342,영진전문대학교,2700000000,대구광역시,2723000000,북구,2723011200,복현동,"대구광역시 북구 복현로 35 (복현동, 영진전문대학) ",35.89674053996898,128.6219261769671
502343,용인예술과학대학교,4100000000,경기도,4146100000,용인시 처인구,4146110700,마평동,"경기도 용인시 처인구 동부로 61 (마평동, 용인송담대학교) ",37.229039265009554,127.21708328498494
502344,울산과학대학교,3100000000,울산광역시,3117000000,동구,3117010200,화정동,"울산광역시 동구 봉수로 101 (화정동, 울산과학대학동부캠퍼스) ",35.49813338697436,129.41746094297187
502345,한국영상대학교,3600000000,세종특별자치시,3611000000,,3611035025,장군면,"세종특별자치시 장군면 대학길 300 (금암리, 한국영상대학) ",36.46355565098631,127.2092404310177
502346,원광보건대학교,5200000000,전북특별자치도,5214000000,익산시,5214012000,신용동,"전라북도 익산시 익산대로 514 (신용동, 원광보건대학) ",35.97125924297745,126.95458929097036
502347,유한대학교,4100000000,경기도,4119400000,부천시 소사구,4119410400,괴안동,"경기도 부천시 소사구 경인로 590 (괴안동, 유한대학) ",37.48742309001582,126.82142805303826
502348,인덕대학교,1100000000,서울특별시,1135000000,노원구,1135010200,월계동,"서울특별시 노원구 초안산로 12 (월계동, 인덕대학) ",37.63245921798921,127.05604152498182
502349,장안대학교,4100000000,경기도,4159000000,화성시,4159025321,봉담읍,"경기도 화성시 봉담읍 삼천병마로 1182 (상리, 장안대학) ",37.212990538982005,126.9474710800052
502350,전남과학대학교,4600000000,전라남도,4672000000,곡성군,4672037025,옥과면,전라남도 곡성군 옥과면 대학로 113 (옥과리) ,35.27448777599603,127.13175293301954
502351,전주비전대학교,5200000000,전북특별자치도,5211100000,전주시 완산구,5211114100,효자동2가,"전라북도 전주시 완산구 천잠로 235 (효자동2가, 전주비전대학) ",35.80794012500237,127.0914046139786
502352,전북과학대학교,5200000000,전북특별자치도,5218000000,정읍시,5218011400,신월동,전북특별자치도 정읍시 정읍사로 509 (시기동) ,35.546986048020926,126.86074315400408
502353,제주관광대학교,5000000000,제주특별자치도,5011000000,제주시,5011025321,애월읍,"제주특별자치도 제주시 애월읍 평화로 2715 (광령리, 제주관광대학) ",33.44705574900307,126.43453417503822
502354,조선이공대학교,2900000000,광주광역시,2911000000,동구,2911011800,서석동,광주광역시 동구 조선이공대길 11(서석동) 조선이공대학교 ,35.13981959696839,126.93165801701456
502355,충북보건과학대학교,4300000000,충청북도,4311400000,청주시 청원구,4311425024,내수읍,"충청북도 청주시 청원구 내수읍 덕암길 10 (덕암리, 충북보건과학대학교) ",36.701750682028376,127.55278636899742
502356,진주보건대학교,4800000000,경상남도,4817000000,진주시,4817012800,유곡동,"경상남도 진주시 의병로 51 (상봉동, 진주보건대학) ",35.19748936102997,128.06803263001845
502357,창원문성대학교,4800000000,경상남도,4812300000,창원시 성산구,4812313800,두대동,경상남도 창원시 성산구 충혼로 91(두대동) ,35.23442415897752,128.65964072704344
502358,백석문화대학교,4400000000,충청남도,4413100000,천안시 동남구,4413111900,안서동,충청남도 천안시 동남구 백석대학로 1 (안서동) ,36.83883153597802,127.18252048998306
502359,청강문화산업대학교,4100000000,경기도,4150000000,이천시,4150034032,마장면,"경기도 이천시 마장면 청강가창로 389-94 (해월리, 청강문화산업대학) ",37.20645478898496,127.35649672498012
502360,춘해보건대학교,3100000000,울산광역시,3171000000,울주군,3171034023,웅촌면,"울산광역시 울주군 웅촌면 대학길 9 (곡천리, 춘해보건대학) ",35.45830417898757,129.19752458802154
502361,대덕대학교,3000000000,대전광역시,3020000000,유성구,3020012800,장동,"대전광역시 유성구 가정북로 68 (장동, 대덕대학) ",36.39132388597114,127.36556528002656
502362,충청대학교,4300000000,충청북도,4311300000,청주시 흥덕구,4311331034,강내면,"충청북도 청주시 흥덕구 강내면 월곡길 38 (월곡리, 충청대학) ",36.62148506197703,127.36714047102636
502363,국제대학교,4100000000,경기도,4122000000,평택시,4122010800,장안동,"경기도 평택시 장안웃길 56 (장안동, 국제대학교) ",37.06608390696517,127.08110607702132
502364,선린대학교,4700000000,경상북도,4711300000,포항시 북구,4711325046,흥해읍,경상북도 포항시 북구 흥해읍 선린대길 30 선린대학교,36.09187028199864,129.33233530996304
502365,한림성심대학교,5100000000,강원특별자치도,5111000000,춘천시,5111031023,동면,강원특별자치도 춘천시 동면 장학길 48 ,37.898610336007685,127.75661485202684
502366,한양여자대학교,1100000000,서울특별시,1120000000,성동구,1120010600,사근동,"서울특별시 성동구 살곶이길 200 (사근동, 한양여자대학) ",37.55825724296636,127.04952785900264
502367,한영대학교,4600000000,전라남도,4613000000,여수시,4613011900,여서동,"전라남도 여수시 장군산길 18-43 (여서동, 한영대학) ",34.75371364096649,127.71488749101484
502368,혜전대학교,4400000000,충청남도,4480000000,홍성군,4480025026,홍성읍,충청남도 홍성군 홍성읍 대학1길 19 ,36.57978592100088,126.65916996300132
502369,경기과학기술대학교,4100000000,경기도,4139000000,시흥시,4139013200,정왕동,"경기도 시흥시 경기과기대로 269 (정왕동, 경기과학기술대학교) ",37.33862553800491,126.73586849098736
502370,부산예술대학교,2600000000,부산광역시,2629000000,남구,2629010600,대연동,"부산광역시 남구 못골번영로71번길 74 (대연동, 부산예술대학) ",35.14265801099355,129.08486452399654
502371,전남도립대학교,4600000000,전라남도,4671000000,담양군,4671025027,담양읍,"전라남도 담양군 담양읍 죽녹원로 152 (향교리, 전남도립대학) ",35.32603622299173,126.9892474130342
502372,송호대학교,5100000000,강원특별자치도,5173000000,횡성군,5173025034,횡성읍,강원특별자치도 횡성군 횡성읍 남산로 210 ,37.47080986201341,128.001215939006
502373,한국관광대학교,4100000000,경기도,4150000000,이천시,4150031029,신둔면,"경기도 이천시 신둔면 이장로311번길 197-73 (고척리, 한국관광대학) ",37.28231817001316,127.37705845000858
502374,서정대학교,4100000000,경기도,4163000000,양주시,4163031021,은현면,경기도 양주시 은현면 서정로 27 ,37.85624220100228,127.0381118519679
502375,송곡대학교,5100000000,강원특별자치도,5111000000,춘천시,5111040025,남산면,강원특별자치도 춘천시 남산면 송곡대학길 34 ,37.79173254000944,127.6496639539841
502376,웅지세무대학교,4100000000,경기도,4148000000,파주시,4148032028,탄현면,"경기도 파주시 탄현면 웅지로144번길 73 (금승리, 웅지세무대학) ",37.81874353902549,126.73572454898869
502377,김해대학교,4800000000,경상남도,4825000000,김해시,4825011900,삼방동,"경상남도 김해시 삼안로112번길 198 (삼방동, 김해대학교) ",35.254141197969446,128.9130459189733
502378,한국승강기대학교,4800000000,경상남도,4888000000,거창군,4888025026,거창읍,"경상남도 거창군 거창읍 운정1길 120 (송정리, 한국승강기대학) ",35.67472554599551,127.8966789329788
502379,영진사이버대학교,2700000000,대구광역시,2723000000,북구,2723011200,복현동,"대구광역시 북구 복현로 35 (복현동, 영진전문대학) ",35.89674053996898,128.6219261769671
502380,한국복지사이버대학교,4700000000,경상북도,4729000000,경산시,4729037022,남천면,경상북도 경산시 남천면 남천로 746-10 (협석리) ,35.78480359198573,128.72930749298655
502381,한국골프과학기술대학교,5100000000,강원특별자치도,5173000000,횡성군,5173031028,우천면,강원특별자치도 횡성군 우천면 하대5길 109 한국골프과학기술대학교,37.46715384298968,128.07667562903995
502382,ICT폴리텍대학,4100000000,경기도,4161000000,광주시,4161011200,역동,경기도 광주시 순암로 16-26 (역동) ICT폴리텍대학,37.396317995987054,127.24860536198148
502383,한국폴리텍 I 대학 서울정수캠퍼스,1100000000,서울특별시,1117000000,용산구,1117013600,보광동,"서울특별시 용산구 보광로 73 (보광동, 한국폴리텍1대학서울정수캠퍼스) ",37.528435717034704,126.99662905100382
502384,한국폴리텍 I 대학 서울강서캠퍼스,1100000000,서울특별시,1150000000,강서구,1150010300,화곡동,"서울특별시 강서구 우장산로10길 112 (화곡동, 한국폴리텍Ⅰ서울강서대학) ",37.54924227701252,126.84244517396944
502385,한국폴리텍 I 대학 성남캠퍼스,4100000000,경기도,4113100000,성남시 수정구,4113110500,산성동,"경기도 성남시 수정구 수정로 398 (산성동, 한국폴리텍I대학성남캠퍼스) ",37.4589091289826,127.15331265102488
502386,한국폴리텍 II 대학 인천캠퍼스,2800000000,인천광역시,2823700000,부평구,2823710900,구산동,"인천광역시 부평구 무네미로448번길 56 (구산동, 한국폴리텍Ⅱ대학) ",37.47826590196868,126.75534849502392
502387,한국폴리텍 II 대학 남인천캠퍼스,2800000000,인천광역시,2817700000,미추홀구,2817710500,주안동,인천광역시 미추홀구 염전로333번길 23 (주안동),37.47201063996823,126.67734474403548
502388,한국폴리텍 III 대학 춘천캠퍼스,5100000000,강원특별자치도,5111000000,춘천시,5111032023,동산면,강원특별자치도 춘천시 동산면 영서로 1290-31 ,37.79976438001514,127.78080177698322
502389,한국폴리텍 III 대학 강릉캠퍼스,5100000000,강원특별자치도,5115000000,강릉시,5115012100,노암동,강원특별자치도 강릉시 남산초교길 121 (노암동) 한국폴리텍대학 강릉캠퍼스,37.73758498499281,128.88913004403506
502390,한국폴리텍 IV 대학 대전캠퍼스,3000000000,대전광역시,3011000000,동구,3011011400,가양동,"대전광역시 동구 우암로 352-21 (가양동, 한국폴리텍IV대학) ",36.35080133500471,127.45568693400205
502391,한국폴리텍 IV 대학 청주캠퍼스,4300000000,충청북도,4311300000,청주시 흥덕구,4311311600,송정동,"충청북도 청주시 흥덕구 산단로 54 (송정동, 한국폴리텍Ⅳ대학청주캠퍼스) ",36.63937770100827,127.44891584401026
502392,한국폴리텍 IV 대학 아산캠퍼스,4400000000,충청남도,4420000000,아산시,4420041025,신창면,"충청남도 아산시 신창면 행목로 45 (행목리, 한국폴리텍Ⅳ대학아산캠퍼스) ",36.77262369799488,126.949849207035
502393,한국폴리텍 IV 대학 충남캠퍼스,4400000000,충청남도,4480000000,홍성군,4480025026,홍성읍,충청남도 홍성군 홍성읍 충서로 1200 한국폴리텍대학 충남캠퍼스,36.58283770797611,126.65656617998064
502394,한국폴리텍 V 대학 광주캠퍼스,2900000000,광주광역시,2917000000,북구,2917010900,운암동,"광주광역시 북구 하서로 85 (운암동, 한국폴리텍V대학) ",35.184234635989114,126.87961835101608
502395,한국폴리텍 V 대학 전북캠퍼스,5200000000,전북특별자치도,5221000000,김제시,5221010600,백학동,"전라북도 김제시 백학제길 154 (백학동, 한국폴리텍V대학) ",35.81063716503305,126.94017699696352
502396,한국폴리텍 V 대학 전남캠퍼스,4600000000,전라남도,4684000000,무안군,4684033027,청계면,전라남도 무안군 청계면 영산로 1854-16 한국폴리텍V대학 전남캠퍼스,34.92323485599579,126.4301668250213
502397,한국폴리텍 V 대학 익산캠퍼스,5200000000,전북특별자치도,5214000000,익산시,5214012300,어양동,"전라북도 익산시 선화로 579 (어양동, 한국폴리텍V대학) ",35.95115242897376,126.99149147899442
502398,한국폴리텍 VI 대학 대구캠퍼스,2700000000,대구광역시,2717000000,서구,2717010300,평리동,"대구광역시 서구 국채보상로43길 15 (평리동, 한국폴리텍6대학) ",35.872871338028546,128.5529921609622
502399,한국폴리텍 VI 대학 구미캠퍼스,4700000000,경상북도,4719000000,구미시,4719011300,공단동,"경상북도 구미시 수출대로3길 84 (공단동, 한국폴리텍ⅵ대학구미캠퍼스) ",36.11764903500747,128.37389697899604
502400,한국폴리텍 VII 대학 창원캠퍼스,4800000000,경상남도,4812300000,창원시 성산구,4812312500,중앙동,"경상남도 창원시 성산구 외동반림로 51-88 (중앙동, 한국폴리텍VII대학) ",35.22602841002092,128.6691554199553
502401,한국폴리텍 VII 대학 부산캠퍼스,2600000000,부산광역시,2632000000,북구,2632010400,덕천동,"부산광역시 북구 만덕대로155번길 99 (덕천동, 한국폴리텍VII대학부산캠퍼스) ",35.216612441028545,129.0197601469611
502402,한국폴리텍 VII 대학 울산캠퍼스,3100000000,울산광역시,3111000000,중구,3111011300,동동,"울산광역시 중구 산전길 155 (동동, 한국폴리텍7대학울산캠퍼스) ",35.579725707002886,129.34746704401962
502403,한국폴리텍 특성화대학 바이오캠퍼스,4400000000,충청남도,4423000000,논산시,4423025033,강경읍,충청남도 논산시 강경읍 동안로112번길 48 ,36.14509567998638,127.02099213397048
502404,한국폴리텍 VI 대학 영남융합기술캠퍼스,2700000000,대구광역시,2714000000,동구,2714010500,봉무동,대구광역시 동구 팔공로 222(봉무동) ,35.91975787698028,128.64329984902616
502405,한국폴리텍 특성화대학 반도체융합캠퍼스,4100000000,경기도,4155000000,안성시,4155025029,공도읍,경기도 안성시 공도읍 송원길 41-12 ,37.00806173002003,127.17687197097246
502406,한국폴리텍 특성화대학 항공캠퍼스,4800000000,경상남도,4824000000,사천시,4824011200,이금동,"경상남도 사천시 대학길 46 (이금동, 한국폴리텍항공대학) ",34.94784339997224,128.10798714201186
502702,경동대학교,5100000000,강원특별자치도,5121000000,속초시,5121010700,노학동,강원특별자치도 속초시 도리원길 5 (노학동) ,38.192342218979,128.554170515975
502703,경동대학교,5100000000,강원특별자치도,5113000000,원주시,5113025027,문막읍,강원특별자치도 원주시 문막읍 견훤로 815 ,37.264732404028656,127.79230330003976
502733,강원도립대학교,5100000000,강원특별자치도,5115000000,강릉시,5115025022,주문진읍,강원특별자치도 강릉시 주문진읍 연주로 270 ,37.87672178597553,128.8311738100097
502734,경남정보대학교,2600000000,부산광역시,2653000000,사상구,2653010600,주례동,"부산광역시 사상구 주례로 45 (주례동, 경남정보대학교) ",35.146557078994206,129.01120853202633
502735,경복대학교,4100000000,경기도,4136000000,남양주시,4136025328,진접읍,"경기도 남양주시 진접읍 경복대로 425 (금곡리, 경복대학교) ",37.735102834005296,127.21160361295578
502736,경북전문대학교,4700000000,경상북도,4721000000,영주시,4721010400,휴천동,"경상북도 영주시 대학로 77 (휴천동, 경북전문대학교) ",36.80402510800888,128.61564114300748
502737,서영대학교,2900000000,광주광역시,2917000000,북구,2917010900,운암동,"광주광역시 북구 서강로 1 (운암동, 서영대학교) ",35.174960032965934,126.86945604096653
502738,성운대학교,4700000000,경상북도,4723000000,영천시,4723032024,신녕면,"경상북도 영천시 신녕면 대학길 105 (화남리, 성덕대학교) ",36.06391186401671,128.7614763770201
502739,수성대학교,2700000000,대구광역시,2726000000,수성구,2726010200,만촌동,"대구광역시 수성구 달구벌대로528길 15 (만촌동, 수성대학교) ",35.85397237301475,128.64812433004178
502740,안동과학대학교,4700000000,경상북도,4717000000,안동시,4717033028,서후면,"경상북도 안동시 서후면 서선길 189 (교리, 안동과학대학교) ",36.58966681600867,128.65589800798293
502741,연성대학교,4100000000,경기도,4117100000,안양시 만안구,4117110100,안양동,"경기도 안양시 만안구 양화로37번길 34 (안양동, 연성대학교) ",37.39641920201208,126.90701103596524
502742,연암공과대학교,4800000000,경상남도,4817000000,진주시,4817013100,가좌동,"경남 진주시 진주대로 629번길 35(가좌동, 연암공과대학교) ",35.16531152002739,128.09809512497017
502743,오산대학교,4100000000,경기도,4137000000,오산시,4137010500,청학동,"경기도 오산시 청학로 45 (청학동, 오산대학) ",37.156529824029306,127.0611954839688
502744,인하공업전문대학,2800000000,인천광역시,2817700000,미추홀구,2817710300,학익동,"인천광역시 미추홀구 인하로 100 (용현동, 인하대,인하공전,정석항공고) 인하공업전문대학",37.44822181102106,126.65865812801545
502745,제주한라대학교,5000000000,제주특별자치도,5011000000,제주시,5011012200,노형동,"제주특별자치도 제주시 한라대학로 38 (노형동, 제주한라대학) ",33.47716486301577,126.47486627499669
502746,청암대학교,4600000000,전라남도,4615000000,순천시,4615012700,덕월동,"전라남도 순천시 녹색로 1641 (덕월동, 순천청암대학) ",34.92852906598985,127.4902303730045
502747,충남도립대학교,4400000000,충청남도,4479000000,청양군,4479025024,청양읍,"충청남도 청양군 청양읍 학사길 55 (벽천리, 충남도립대학교) ",36.438191590034805,126.80178353396605
502748,포항대학교,4700000000,경상북도,4711300000,포항시 북구,4711325035,흥해읍,경상북도 포항시 북구 흥해읍 포항대학로 7 ,36.0868180159857,129.41082266197782
502749,인천대학교,2800000000,인천광역시,2818500000,연수구,2818510600,송도동,"인천광역시 연수구 아카데미로 119 (송도동, 인천대학교) ",37.37803463500687,126.63251429696427
502760,한국폴리텍 VI 대학 영주캠퍼스,4700000000,경상북도,4721000000,영주시,4721010600,문정동,"경상북도 영주시 가흥로 2 (문정동, 한국폴리텍VI대학) ",36.8009425869924,128.6009107949946
502765,KDB금융대학교,1100000000,서울특별시,1156000000,영등포구,1156011000,여의도동,"서울특별시 영등포구 은행로 14 (여의도동, 산업은행본점) ",37.52715167298513,126.92089666496862
502769,신한대학교,4100000000,경기도,4125000000,동두천시,4125011200,상패동,"경기도 동두천시 벌마들로40번길 30 (상패동, 신한대학교) ",37.903870611000265,127.03788749503074
502776,단국대학교,4400000000,충청남도,4413100000,천안시 동남구,4413111900,안서동,"충청남도 천안시 동남구 단대로 119 (안서동, 단국대학교천안캠퍼스) ",36.84005658500494,127.17171485800051
502784,경동대학교,4100000000,경기도,4163000000,양주시,4163011500,고암동,경기도 양주시 경동대학로 27 (고암동) ,37.80946173403293,127.07052974001505
502786,가야대학교(김해),4800000000,경상남도,4825000000,김해시,4825010700,삼계동,경상남도 김해시 삼계로 208 (삼계동) ,35.26938366997692,128.87378047400176
502787,가야대학교(고령),4700000000,경상북도,4783000000,고령군,4783025326,대가야읍,"경상북도 고령군 대가야읍 대가야로 1103 (지산리, 가야대학교) ",35.715369338027166,128.25217578396146
502791,신한대학교,4100000000,경기도,4115000000,의정부시,4115010200,호원동,"경기도 의정부시 호암로 95 (호원동, 신한대학교) ",37.71085547002067,127.04572257201308
502817,한국폴리텍 III 대학 원주캠퍼스,5100000000,강원특별자치도,5113000000,원주시,5113011100,우산동,강원특별자치도 원주시 북원로2425번길 73 (우산동) ,37.36231517401605,127.93332971696034
502853,을지대학교,4100000000,경기도,4115000000,의정부시,4115010900,금오동,경기도 의정부시 동일로 712 (금오동) ,37.75295196903198,127.05333382700502
502854,한국폴리텍 I 대학 제주캠퍼스,5000000000,제주특별자치도,5011000000,제주시,5011011700,아라일동,"제주특별자치도 제주시 산천단동3길 2 (아라일동, 한국폴리택대학제주캠퍼스) ",33.44741625200096,126.5614075859688
502876,홍익대학교,3600000000,세종특별자치시,3611000000,,3611025032,조치원읍,"세종특별자치시 조치원읍 세종로 2639 (신안리, 홍익대학교세종캠퍼스) ",36.62177270101253,127.28368953899458
502884,상명대학교,4400000000,충청남도,4413100000,천안시 동남구,4413111900,안서동,"충청남도 천안시 동남구 상명대길 31 (안서동, 상명대학교천안캠퍼스) ",36.83232428698479,127.18030955398036
502888,군산간호대학교,5200000000,전북특별자치도,5213000000,군산시,5213013900,개정동,"전라북도 군산시 동개정길 7 (개정동, 군산간호대학교) ",35.970581519013656,126.76052133399304
502889,기독간호대학교,2900000000,광주광역시,2915500000,남구,2915511300,양림동,"광주광역시 남구 백서로70번길 6 (양림동, 기독간호대학) ",35.13830779798269,126.91586886304452
502890,서울여자간호대학교,1100000000,서울특별시,1141000000,서대문구,1141011100,홍제동,"서울특별시 서대문구 간호대로 38 (홍제동, 서울여자간호대학교) ",37.5973326749915,126.94761890703782
502891,조선간호대학교,2900000000,광주광역시,2911000000,동구,2911011800,서석동,광주광역시 동구 조선대2길 70(서석동) 조선간호대학교,35.13780182303108,126.92879136798724
502892,한국폴리텍 V 대학 순천캠퍼스,4600000000,전라남도,4615000000,순천시,4615013300,조례동,"전라남도 순천시 기적의도서관1길 41 (조례동, 한국폴리텍대학순천캠퍼스) ",34.95234508902362,127.52560882400113
502921,한국농수산대학교,5200000000,전북특별자치도,5211300000,전주시 덕진구,5211313800,중동,전라북도 전주시 덕진구 콩쥐팥쥐로 1515(중동) ,35.826102424005434,127.06936808899526
502924,한국전통문화대학교,4400000000,충청남도,4476000000,부여군,4476031026,규암면,"충청남도 부여군 규암면 백제문로 367 (합정리, 한국전통문화대학교) ",36.30831284703415,126.89808787702046
502992,한국폴리텍 특성화대학 로봇캠퍼스,4700000000,경상북도,4723000000,영천시,4723011000,화룡동,경상북도 영천시 로봇캠퍼스로 1 (화룡동) ,35.97282793197113,128.92186187099577
502993,한국폴리텍 II 대학 화성캠퍼스,4100000000,경기도,4159000000,화성시,4159036034,팔탄면,경기도 화성시 팔탄면 제암고주로 108 ,37.13150777799612,126.88966291995932
503014,한국에너지공과대학교,4600000000,전라남도,4617000000,나주시,4617013400,빛가람동,전라남도 나주시 켄텍길 21(빛가람동) ,35.010573411031544,126.8033467279652
503030,한국폴리텍 VII 대학 진주캠퍼스,4800000000,경상남도,4817000000,진주시,4817012000,하대동,경상남도 진주시 모덕로 299(하대동) 한국폴리텍대학 진주캠퍼스,35.18989689501357,128.12786500898943
503036,한국폴리텍 VII 대학 동부산캠퍼스,2600000000,부산광역시,2671000000,기장군,2671025625,정관읍,부산광역시 기장군 정관읍 산단4로 2-69 ,35.312046310969656,129.18129597399243
503554,태재대학교,1100000000,서울특별시,1111000000,종로구,1111014900,원서동,서울특별시 종로구 창덕궁5길 22-8 (원서동) ,37.58359619997106,126.98853833002062
503563,영산대학교(해운대),2600000000,부산광역시,2635000000,해운대구,2635010100,반송동,부산광역시 해운대구 반송순환로 142 (반송동) 영산대학교 해운대캠퍼스,35.223772643969326,129.15741770495745
503564,영산대학교(양산),4800000000,경상남도,4833000000,양산시,4833011600,주남동,경상남도 양산시 주남로 288 (주남동) 영산대학교 양산캠퍼스,35.42681341098041,129.14910375999233
